Key,Attribute Value
TProperties.refresh.agent,1
TProperties.refresh.agent.interval,10000
as.jvm.memory,
as.jvm.options,
authentication.authentication_method,UMS
authentication.proxy.remote_user_variable_name,
authentication.proxy.test_remote_user,
authentication.saml.assertion_consumer_service_url,http://YuLi10.tecsys.corp:8080/elite_environment_name/portal/home
authentication.saml.entity_id,http://YuLi10.tecsys.corp:8080/elite_environment_name
authentication.saml.identity.provider.metadata.entity_descriptor_id,
authentication.saml.identity.provider.metadata.uri,
authentication.saml.key.store,
authentication.saml.key.store.entry.alias,
authentication.saml.key.store.entry.password,**********************
authentication.saml.key.store.password,**********************
authentication.saml.username.attribute.key,username
authentication.sso.excluded.hosts,
authentication.unprotected_url_patterns,"/rest/login,/rest/resources,/base,/script,/theme,/ws,/ums/contentSecurityPolicyParser,/ums/authenticator,/meta/wsdl,/msg/wsdl,/saml,/service,/system_resource,/user_resource,/ping.html,/index.html,/component_info.xml,/sms,/api,/help,/meta/voice"
bi.service.logon-policy,1
bi.service.namespace,
bi.service.password.encrypted,
bi.service.url,
bi.service.username,
database.upgrade.bi.step_required,143_0_0
database.upgrade.bms.step_required,119_0_0
database.upgrade.dms.step_required,1282_0_0
database.upgrade.fcst.step_required,134_0_0
database.upgrade.global.step_required,105_0_0
database.upgrade.ibis.step_required,151_0_0
database.upgrade.ice.step_required,175_0_0
database.upgrade.itms.step_required,155_0_0
database.upgrade.iwms.step_required,101_0_0
database.upgrade.mdm.step_required,240_0_0
database.upgrade.meta.step_required,432_0_0
database.upgrade.rms.step_required,130_0_0
database.upgrade.sms.step_required,353_0_0
database.upgrade.tms.step_required,385_0_0
database.upgrade.wms.step_required,631_0_0
db.capture_usage_statistics,1
db.capture_usage_statistics.log_stack_trace,1
db.capture_usage_statistics.min_lock_retry,10
db.capture_usage_statistics.min_row_count,1000
db.capture_usage_statistics.min_seconds,0.10
db.capture_usage_statistics.pool,0
db.capture_usage_statistics.pool.min_active,20
db.capture_usage_statistics.pool.min_threshold,5000
db.capture_usage_statistics.transactions,0
db.connection.bi.current,sqlserver
db.connection.bi.devops_r98xdata_blds.data.source.initial.context.factory,
db.connection.bi.devops_r98xdata_blds.data.source.name,
db.connection.bi.devops_r98xdata_blds.data.source.provider.url,
db.connection.bi.devops_r98xdata_blds.explain,0
db.connection.bi.devops_r98xdata_blds.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bi.devops_r98xdata_blds.password,**********************
db.connection.bi.devops_r98xdata_blds.pool.class,com.tecsys.base.sql.DBCP
db.connection.bi.devops_r98xdata_blds.timeout,10
db.connection.bi.devops_r98xdata_blds.type,3
db.connection.bi.devops_r98xdata_blds.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=devops_r98xdata_blds_a;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.bi.devops_r98xdata_blds.username,tecsys
db.connection.bi.maindata_pharmagens.data.source.initial.context.factory,
db.connection.bi.maindata_pharmagens.data.source.name,
db.connection.bi.maindata_pharmagens.data.source.provider.url,
db.connection.bi.maindata_pharmagens.explain,0
db.connection.bi.maindata_pharmagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bi.maindata_pharmagens.password,**********************
db.connection.bi.maindata_pharmagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.bi.maindata_pharmagens.timeout,10
db.connection.bi.maindata_pharmagens.type,3
db.connection.bi.maindata_pharmagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_pharmagens_a;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.bi.maindata_pharmagens.username,tecsys
db.connection.bi.maindata_prodgens.data.source.initial.context.factory,
db.connection.bi.maindata_prodgens.data.source.name,
db.connection.bi.maindata_prodgens.data.source.provider.url,
db.connection.bi.maindata_prodgens.explain,0
db.connection.bi.maindata_prodgens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bi.maindata_prodgens.password,**********************
db.connection.bi.maindata_prodgens.pool.class,com.tecsys.base.sql.DBCP
db.connection.bi.maindata_prodgens.timeout,10
db.connection.bi.maindata_prodgens.type,3
db.connection.bi.maindata_prodgens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_a;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.bi.maindata_prodgens.username,tecsys
db.connection.bi.maindata_prodwmsxps.data.source.initial.context.factory,
db.connection.bi.maindata_prodwmsxps.data.source.name,
db.connection.bi.maindata_prodwmsxps.data.source.provider.url,
db.connection.bi.maindata_prodwmsxps.explain,0
db.connection.bi.maindata_prodwmsxps.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bi.maindata_prodwmsxps.password,**********************
db.connection.bi.maindata_prodwmsxps.pool.class,com.tecsys.base.sql.DBCP
db.connection.bi.maindata_prodwmsxps.timeout,10
db.connection.bi.maindata_prodwmsxps.type,3
db.connection.bi.maindata_prodwmsxps.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodwmsxps_a;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.bi.maindata_prodwmsxps.username,tecsys
db.connection.bi.maindata_rdqagens.data.source.initial.context.factory,
db.connection.bi.maindata_rdqagens.data.source.name,
db.connection.bi.maindata_rdqagens.data.source.provider.url,
db.connection.bi.maindata_rdqagens.explain,0
db.connection.bi.maindata_rdqagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bi.maindata_rdqagens.password,**********************
db.connection.bi.maindata_rdqagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.bi.maindata_rdqagens.timeout,10
db.connection.bi.maindata_rdqagens.type,3
db.connection.bi.maindata_rdqagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_rdqagens_a;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.bi.maindata_rdqagens.username,tecsys
db.connection.bi.maindata_traingass.data.source.initial.context.factory,
db.connection.bi.maindata_traingass.data.source.name,
db.connection.bi.maindata_traingass.data.source.provider.url,
db.connection.bi.maindata_traingass.explain,0
db.connection.bi.maindata_traingass.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.bi.maindata_traingass.password,**********************
db.connection.bi.maindata_traingass.pool.class,com.tecsys.base.sql.DBCP
db.connection.bi.maindata_traingass.timeout,10
db.connection.bi.maindata_traingass.type,3
db.connection.bi.maindata_traingass.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_traingass_a;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.bi.maindata_traingass.username,tecsys
db.connection.bi.maindata_traingens.data.source.initial.context.factory,
